Year,Cause_of_Death,Deaths,Death_Rate_per_100k,O3 Mean,CO Mean,SO2 Mean,NO2 Mean
2016,Respiratory tuberculosis (A16),64.0,0.0,0.0288924205223337,0.2611497293758184,0.5612067348319512,8.942676316710315
2016,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",2793.0,0.9,0.0288924205223337,0.2611497293758184,0.5612067348319512,8.942676316710315
2016,Influenza and pneumonia (J09-J18),58013.0,18.0,0.0288924205223337,0.2611497293758184,0.5612067348319512,8.942676316710315
2016,Pneumonia (J12-J18),55163.0,17.1,0.0288924205223337,0.2611497293758184,0.5612067348319512,8.942676316710315
2016,"Other acute lower respiratory infections (J20-J22,U04)",369.0,0.1,0.0288924205223337,0.2611497293758184,0.5612067348319512,8.942676316710315
2016,Acute bronchitis and bronchiolitis (J20-J21),308.0,0.1,0.0288924205223337,0.2611497293758184,0.5612067348319512,8.942676316710315
2016,"Other and unspecified acute lower respiratory infections (J22,U04)",61.0,0.0,0.0288924205223337,0.2611497293758184,0.5612067348319512,8.942676316710315
2016,Chronic lower respiratory diseases (J40-J47),160575.0,49.7,0.0288924205223337,0.2611497293758184,0.5612067348319512,8.942676316710315
2016,"Bronchitis, chronic and unspecified (J40-J42)",679.0,0.2,0.0288924205223337,0.2611497293758184,0.5612067348319512,8.942676316710315
2016,Emphysema (J43),7588.0,2.3,0.0288924205223337,0.2611497293758184,0.5612067348319512,8.942676316710315
2016,Asthma (J45-J46),3924.0,1.2,0.0288924205223337,0.2611497293758184,0.5612067348319512,8.942676316710315
2016,"Other chronic lower respiratory diseases (J44,J47)",151499.0,46.9,0.0288924205223337,0.2611497293758184,0.5612067348319512,8.942676316710315
2016,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",112651.0,34.9,0.0288924205223337,0.2611497293758184,0.5612067348319512,8.942676316710315
2017,Respiratory tuberculosis (A16),52.0,0.0,0.0293108222606993,0.2587697621485301,0.5518555469567509,8.86901951714533
2017,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",3085.0,0.9,0.0293108222606993,0.2587697621485301,0.5518555469567509,8.86901951714533
2017,Influenza and pneumonia (J09-J18),62504.0,19.2,0.0293108222606993,0.2587697621485301,0.5518555469567509,8.86901951714533
2017,Pneumonia (J12-J18),55793.0,17.1,0.0293108222606993,0.2587697621485301,0.5518555469567509,8.86901951714533
2017,"Other acute lower respiratory infections (J20-J22,U04)",432.0,0.1,0.0293108222606993,0.2587697621485301,0.5518555469567509,8.86901951714533
2017,Acute bronchitis and bronchiolitis (J20-J21),342.0,0.1,0.0293108222606993,0.2587697621485301,0.5518555469567509,8.86901951714533
2017,"Other and unspecified acute lower respiratory infections (J22,U04)",90.0,0.0,0.0293108222606993,0.2587697621485301,0.5518555469567509,8.86901951714533
2017,Chronic lower respiratory diseases (J40-J47),166979.0,51.3,0.0293108222606993,0.2587697621485301,0.5518555469567509,8.86901951714533
2017,"Bronchitis, chronic and unspecified (J40-J42)",696.0,0.2,0.0293108222606993,0.2587697621485301,0.5518555469567509,8.86901951714533
2017,Emphysema (J43),7764.0,2.4,0.0293108222606993,0.2587697621485301,0.5518555469567509,8.86901951714533
2017,Asthma (J45-J46),4012.0,1.2,0.0293108222606993,0.2587697621485301,0.5518555469567509,8.86901951714533
2017,"Other chronic lower respiratory diseases (J44,J47)",157894.0,48.5,0.0293108222606993,0.2587697621485301,0.5518555469567509,8.86901951714533
2017,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",120965.0,37.1,0.0293108222606993,0.2587697621485301,0.5518555469567509,8.86901951714533
2018,Respiratory tuberculosis (A16),72.0,0.0,0.0289163359203832,0.2583272212856028,0.4926776108284749,8.811364789706264
2018,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",3140.0,1.0,0.0289163359203832,0.2583272212856028,0.4926776108284749,8.811364789706264
2018,Influenza and pneumonia (J09-J18),66409.0,20.3,0.0289163359203832,0.2583272212856028,0.4926776108284749,8.811364789706264
2018,Pneumonia (J12-J18),54758.0,16.7,0.0289163359203832,0.2583272212856028,0.4926776108284749,8.811364789706264
2018,"Other acute lower respiratory infections (J20-J22,U04)",457.0,0.1,0.0289163359203832,0.2583272212856028,0.4926776108284749,8.811364789706264
2018,Acute bronchitis and bronchiolitis (J20-J21),336.0,0.1,0.0289163359203832,0.2583272212856028,0.4926776108284749,8.811364789706264
2018,"Other and unspecified acute lower respiratory infections (J22,U04)",121.0,0.0,0.0289163359203832,0.2583272212856028,0.4926776108284749,8.811364789706264
2018,Chronic lower respiratory diseases (J40-J47),167179.0,51.1,0.0289163359203832,0.2583272212856028,0.4926776108284749,8.811364789706264
2018,"Bronchitis, chronic and unspecified (J40-J42)",702.0,0.2,0.0289163359203832,0.2583272212856028,0.4926776108284749,8.811364789706264
2018,Emphysema (J43),8308.0,2.5,0.0289163359203832,0.2583272212856028,0.4926776108284749,8.811364789706264
2018,Asthma (J45-J46),3919.0,1.2,0.0289163359203832,0.2583272212856028,0.4926776108284749,8.811364789706264
2018,"Other chronic lower respiratory diseases (J44,J47)",157657.0,48.2,0.0289163359203832,0.2583272212856028,0.4926776108284749,8.811364789706264
2018,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",125097.0,38.2,0.0289163359203832,0.2583272212856028,0.4926776108284749,8.811364789706264
2019,Respiratory tuberculosis (A16),54.0,0.0,0.0292295461602944,0.2475169144950249,0.4825125823158508,9.517658363086342
2019,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",3205.0,1.0,0.0292295461602944,0.2475169144950249,0.4825125823158508,9.517658363086342
2019,Influenza and pneumonia (J09-J18),56409.0,17.2,0.0292295461602944,0.2475169144950249,0.4825125823158508,9.517658363086342
2019,Pneumonia (J12-J18),50350.0,15.3,0.0292295461602944,0.2475169144950249,0.4825125823158508,9.517658363086342
2019,"Other acute lower respiratory infections (J20-J22,U04)",416.0,0.1,0.0292295461602944,0.2475169144950249,0.4825125823158508,9.517658363086342
2019,Acute bronchitis and bronchiolitis (J20-J21),310.0,0.1,0.0292295461602944,0.2475169144950249,0.4825125823158508,9.517658363086342
2019,"Other and unspecified acute lower respiratory infections (J22,U04)",106.0,0.0,0.0292295461602944,0.2475169144950249,0.4825125823158508,9.517658363086342
2019,Chronic lower respiratory diseases (J40-J47),163961.0,50.0,0.0292295461602944,0.2475169144950249,0.4825125823158508,9.517658363086342
2019,"Bronchitis, chronic and unspecified (J40-J42)",603.0,0.2,0.0292295461602944,0.2475169144950249,0.4825125823158508,9.517658363086342
2019,Emphysema (J43),8024.0,2.4,0.0292295461602944,0.2475169144950249,0.4825125823158508,9.517658363086342
2019,Asthma (J45-J46),3964.0,1.2,0.0292295461602944,0.2475169144950249,0.4825125823158508,9.517658363086342
2019,"Other chronic lower respiratory diseases (J44,J47)",154690.0,47.1,0.0292295461602944,0.2475169144950249,0.4825125823158508,9.517658363086342
2019,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",121862.0,37.1,0.0292295461602944,0.2475169144950249,0.4825125823158508,9.517658363086342
2020,Respiratory tuberculosis (A16),49.0,0.0,0.02831956893316,0.2494092696333189,0.4247226124945864,8.477588333333333
2020,"Malignant neoplasms of trachea, bronchus and lung (C33-C34)",3113.0,0.9,0.02831956893316,0.2494092696333189,0.4247226124945864,8.477588333333333
2020,Influenza and pneumonia (J09-J18),59932.0,18.2,0.02831956893316,0.2494092696333189,0.4247226124945864,8.477588333333333
2020,Pneumonia (J12-J18),53914.0,16.4,0.02831956893316,0.2494092696333189,0.4247226124945864,8.477588333333333
2020,"Other acute lower respiratory infections (J20-J22,U04)",401.0,0.1,0.02831956893316,0.2494092696333189,0.4247226124945864,8.477588333333333
2020,Acute bronchitis and bronchiolitis (J20-J21),250.0,0.1,0.02831956893316,0.2494092696333189,0.4247226124945864,8.477588333333333
2020,"Other and unspecified acute lower respiratory infections (J22,U04)",151.0,0.0,0.02831956893316,0.2494092696333189,0.4247226124945864,8.477588333333333
2020,Chronic lower respiratory diseases (J40-J47),159532.0,48.4,0.02831956893316,0.2494092696333189,0.4247226124945864,8.477588333333333
2020,"Bronchitis, chronic and unspecified (J40-J42)",646.0,0.2,0.02831956893316,0.2494092696333189,0.4247226124945864,8.477588333333333
2020,Emphysema (J43),8132.0,2.5,0.02831956893316,0.2494092696333189,0.4247226124945864,8.477588333333333
2020,Asthma (J45-J46),4692.0,1.4,0.02831956893316,0.2494092696333189,0.4247226124945864,8.477588333333333
2020,"Other chronic lower respiratory diseases (J44,J47)",149622.0,45.4,0.02831956893316,0.2494092696333189,0.4247226124945864,8.477588333333333
2020,"Other diseases of respiratory system (J00-J06,J30- J39,J67,J70-J98)",123657.0,37.5,0.02831956893316,0.2494092696333189,0.4247226124945864,8.477588333333333
